id,catID,catName,catSlug,sku,name,price,desc,img,proSlug
77,cat08,Love Flowers,/product-categories/love-flowers.html,BP-LOVE08,Bouquet pink roses with love flower,144,Bouquet pink roses with love flower - SKU: BP-LOVE08,uploads/img/loveflowers/BP-LOVE08.jpg,/product-categories/love-flowers/BP-LOVE08.html
78,cat08,Love Flowers,/product-categories/love-flowers.html,BP-LOVE09,Love flowers for girlfriend in Vietnam,137,Love flowers for girlfriend in Vietnam - SKU: BP-LOVE09,uploads/img/loveflowers/BP-LOVE09.jpg,/product-categories/love-flowers/BP-LOVE09.html
79,cat08,Love Flowers,/product-categories/love-flowers.html,BP-LOVE10,Love flower shop online in Vietnam,266,Love flower shop online in Vietnam - SKU: BP-LOVE10,uploads/img/loveflowers/BP-LOVE10.jpg,/product-categories/love-flowers/BP-LOVE10.html
80,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT01,Roses basket delivery to Vietnam,103,Roses basket delivery to Vietnam - SKU: BP-BARMT01,uploads/img/basket-arrangements/BP-BARMT01.jpg,/product-categories/basket-arrangements/BP-BARMT01.html
81,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT02,Orange roses arrangement beautiful,102,Orange roses arrangement beautiful - SKU: BP-BARMT02,uploads/img/basket-arrangements/BP-BARMT02.jpg,/product-categories/basket-arrangements/BP-BARMT02.html
82,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT03,New home flowers in Vietnam,107,New home flowers in Vietnam - SKU: BP-BARMT03,uploads/img/basket-arrangements/BP-BARMT03.jpg,/product-categories/basket-arrangements/BP-BARMT03.html
83,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT04,Mixed flower arrangement delivery in Vietnam,96,Mixed flower arrangement delivery in Vietnam - SKU: BP-BARMT04,uploads/img/basket-arrangements/BP-BARMT04.jpg,/product-categories/basket-arrangements/BP-BARMT04.html
84,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT05,Flowers wonderful vietnam delivery,109,Flowers wonderful vietnam delivery - SKU: BP-BARMT05,uploads/img/basket-arrangements/BP-BARMT05.jpg,/product-categories/basket-arrangements/BP-BARMT05.html
85,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT06,Lovely flower arrangement delivery Vietnam,91,Lovely flower arrangement delivery Vietnam - SKU: BP-BARMT06,uploads/img/basket-arrangements/BP-BARMT06.jpg,/product-categories/basket-arrangements/BP-BARMT06.html
86,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT07,Send yellow roses basket to Vietnam,92,Send yellow roses basket to Vietnam - SKU: BP-BARMT07,uploads/img/basket-arrangements/BP-BARMT07.jpg,/product-categories/basket-arrangements/BP-BARMT07.html
87,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT08,Vietnam Beautiful pink roses flowers arrangement,155,Vietnam Beautiful pink roses flowers arrangement - SKU: BP-BARMT08,uploads/img/basket-arrangements/BP-BARMT08.jpg,/product-categories/basket-arrangements/BP-BARMT08.html
88,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT09,Mixed Flowers table arrangement in Nha Trang,83,Mixed Flowers table arrangement in Nha Trang - SKU: BP-BARMT09,uploads/img/basket-arrangements/BP-BARMT09.jpg,/product-categories/basket-arrangements/BP-BARMT09.html
89,cat09,Basket Arrangements,/product-categories/basket-arrangements.html,BP-BARMT10,Beautiful basket of roses in Vietnam Flower Shop,155,Beautiful basket of roses in Vietnam Flower Shop - SKU: BP-BARMT10,uploads/img/basket-arrangements/BP-BARMT10.jpg,/product-categories/basket-arrangements/BP-BARMT10.html
90,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU01,Vietnam Bouquet flowers with red roses,105,Vietnam Bouquet flowers with red roses - SKU: BP-BOUQU01,uploads/img/bouquet/BP-BOUQU01.jpg,/product-categories/bouquet/BP-BOUQU01.html
91,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU03,Vietnam Flower of pink lilies order online,103,Vietnam Flower of pink lilies order online - SKU: BP-BOUQU03,uploads/img/bouquet/BP-BOUQU03.jpg,/product-categories/bouquet/BP-BOUQU03.html
92,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU02,Bouquet of red roses for happiness day,133,Bouquet of red roses for happiness day - SKU: BP-BOUQU02,uploads/img/bouquet/BP-BOUQU02.jpg,/product-categories/bouquet/BP-BOUQU02.html
93,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU04,Vietnam bouquet beautiful mixed flower,102,Vietnam bouquet beautiful mixed flower - SKU: BP-BOUQU04,uploads/img/bouquet/BP-BOUQU04.jpg,/product-categories/bouquet/BP-BOUQU04.html
94,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU05,Classic bouquet for my love in Vietnam,128,Classic bouquet for my love in Vietnam - SKU: BP-BOUQU05,uploads/img/bouquet/BP-BOUQU05.jpg,/product-categories/bouquet/BP-BOUQU05.html
95,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU06,Bouquet flowers of mixed roses in Vietnam,131,Bouquet flowers of mixed roses in Vietnam - SKU: BP-BOUQU06,uploads/img/bouquet/BP-BOUQU06.jpg,/product-categories/bouquet/BP-BOUQU06.html
96,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU07,Cheerfully sunflowers delivery in Vietnam,116,Cheerfully sunflowers delivery in Vietnam - SKU: BP-BOUQU07,uploads/img/bouquet/BP-BOUQU07.jpg,/product-categories/bouquet/BP-BOUQU07.html
97,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU08,White flower beautiful delivery same day,115,White flower beautiful delivery same day - SKU: BP-BOUQU08,uploads/img/bouquet/BP-BOUQU08.jpg,/product-categories/bouquet/BP-BOUQU08.html
98,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU09,Vietnam red roses bouquet lovely,184,Vietnam red roses bouquet lovely - SKU: BP-BOUQU09,uploads/img/bouquet/BP-BOUQU09.jpg,/product-categories/bouquet/BP-BOUQU09.html
99,cat10,Bouquet,/product-categories/bouquet.html,BP-BOUQU10,Cymbidium orchids FREE delivery same day,100,Cymbidium orchids FREE delivery same day - SKU: BP-BOUQU10,uploads/img/bouquet/BP-BOUQU10.jpg,/product-categories/bouquet/BP-BOUQU10.html
100,cat11,Rose,/product-categories/rose.html,BP-ROSE001,99 red roses with baby breathes,460,99 red roses with baby breathes - SKU: BP-ROSE001,uploads/img/rose/BP-ROSE001.jpg,/product-categories/rose/BP-ROSE001.html
101,cat11,Rose,/product-categories/rose.html,BP-ROSE002,Roses basket delivery to Vietnam,103,Roses basket delivery to Vietnam - SKU: BP-ROSE002,uploads/img/rose/BP-ROSE002.jpg,/product-categories/rose/BP-ROSE002.html
102,cat11,Rose,/product-categories/rose.html,BP-ROSE003,Orange roses arrangement beautiful,103,Orange roses arrangement beautiful - SKU: BP-ROSE003,uploads/img/rose/BP-ROSE003.jpg,/product-categories/rose/BP-ROSE003.html
103,cat11,Rose,/product-categories/rose.html,BP-ROSE004,Lovely flower arrangement delivery Vietnam,91,Lovely flower arrangement delivery Vietnam - SKU: BP-ROSE004,uploads/img/rose/BP-ROSE004.jpg,/product-categories/rose/BP-ROSE004.html
104,cat11,Rose,/product-categories/rose.html,BP-ROSE005,Vietnam Beautiful pink roses flowers arrangement,155,Vietnam Beautiful pink roses flowers arrangement - SKU: BP-ROSE005,uploads/img/rose/BP-ROSE005.jpg,/product-categories/rose/BP-ROSE005.html
105,cat11,Rose,/product-categories/rose.html,BP-ROSE006,Romantic roses to girlfriend in Vietnam,207,Romantic roses to girlfriend in Vietnam - SKU: BP-ROSE006,uploads/img/rose/BP-ROSE006.jpg,/product-categories/rose/BP-ROSE006.html
106,cat11,Rose,/product-categories/rose.html,BP-ROSE007,Vietnam Flower Shop Pink roses arrangement,110,Vietnam Flower Shop Pink roses arrangement - SKU: BP-ROSE007,uploads/img/rose/BP-ROSE007.jpg,/product-categories/rose/BP-ROSE007.html
107,cat11,Rose,/product-categories/rose.html,BP-ROSE008,Vietnam Flower Delivery 99 white roses,299,Vietnam Flower Delivery 99 white roses - SKU: BP-ROSE008,uploads/img/rose/BP-ROSE008.jpg,/product-categories/rose/BP-ROSE008.html
108,cat11,Rose,/product-categories/rose.html,BP-ROSE009,Beautiful flowers for new day,99,Beautiful flowers for new day - SKU: BP-ROSE009,uploads/img/rose/BP-ROSE009.jpg,/product-categories/rose/BP-ROSE009.html
109,cat11,Rose,/product-categories/rose.html,BP-ROSE010,Basket of yellow roses order online,95,Basket of yellow roses order online - SKU: BP-ROSE010,uploads/img/rose/BP-ROSE010.jpg,/product-categories/rose/BP-ROSE010.html
110,cat12,Lily,/product-categories/lily.html,BP-LILY001,White flowers for happiness day,107,White flowers for happiness day - SKU: BP-LILY001,uploads/img/lily/BP-LILY001.jpg,/product-categories/lily/BP-LILY001.html
111,cat12,Lily,/product-categories/lily.html,BP-LILY002,Pink lily flower basket beautiful,132,Pink lily flower basket beautiful - SKU: BP-LILY002,uploads/img/lily/BP-LILY002.jpg,/product-categories/lily/BP-LILY002.html
112,cat12,Lily,/product-categories/lily.html,BP-LILY003,Birthday flowers for deliver to Hochiminh City,103,Birthday flowers for deliver to Hochiminh City - SKU: BP-LILY003,uploads/img/lily/BP-LILY003.jpg,/product-categories/lily/BP-LILY003.html
113,cat12,Lily,/product-categories/lily.html,BP-LILY004,Vietnam Flower of pink lilies order online,103,Vietnam Flower of pink lilies order online - SKU: BP-LILY004,uploads/img/lily/BP-LILY004.jpg,/product-categories/lily/BP-LILY004.html
114,cat12,Lily,/product-categories/lily.html,BP-LILY005,White flower beautiful delivery same day,115,White flower beautiful delivery same day - SKU: BP-LILY005,uploads/img/lily/BP-LILY005.jpg,/product-categories/lily/BP-LILY005.html
115,cat12,Lily,/product-categories/lily.html,BP-LILY006,Mixed Flower bouquet delivery Hochiminh,96,Mixed Flower bouquet delivery Hochiminh - SKU: BP-LILY006,uploads/img/lily/BP-LILY006.jpg,/product-categories/lily/BP-LILY006.html
116,cat12,Lily,/product-categories/lily.html,BP-LILY007,Mixed flower delivery same day in Nha Trang,101,Mixed flower delivery same day in Nha Trang - SKU: BP-LILY007,uploads/img/lily/BP-LILY007.jpg,/product-categories/lily/BP-LILY007.html
117,cat12,Lily,/product-categories/lily.html,BP-LILY008,Pink lily bouquet in flower shop Vietnam,101,Pink lily bouquet in flower shop Vietnam - SKU: BP-LILY008,uploads/img/lily/BP-LILY008.jpg,/product-categories/lily/BP-LILY008.html
118,cat12,Lily,/product-categories/lily.html,BP-LILY009,Beautiful white lily flowers in Vietnam flowers,105,Beautiful white lily flowers in Vietnam flowers - SKU: BP-LILY009,uploads/img/lily/BP-LILY009.jpg,/product-categories/lily/BP-LILY009.html
119,cat13,Sunflowers,/product-categories/sunflowers.html,BP-SUNFL01,New home flowers in Vietnam,108,New home flowers in Vietnam - SKU: BP-SUNFL01,uploads/img/sunflower/BP-SUNFL01.jpg,/product-categories/sunflowers/BP-SUNFL01.html
120,cat13,Sunflowers,/product-categories/sunflowers.html,BP-SUNFL02,Sunshine flowers same day delivery,95,Sunshine flowers same day delivery - SKU: BP-SUNFL02,uploads/img/sunflower/BP-SUNFL02.jpg,/product-categories/sunflowers/BP-SUNFL02.html
121,cat13,Sunflowers,/product-categories/sunflowers.html,BP-SUNFL03,Send sunflower basket to birthday in Vietnam,100,Send sunflower basket to birthday in Vietnam - SKU: BP-SUNFL03,uploads/img/sunflower/BP-SUNFL03.jpg,/product-categories/sunflowers/BP-SUNFL03.html
122,cat13,Sunflowers,/product-categories/sunflowers.html,BP-SUNFL04,Sunflower bouquet for sending to Vietnam,99,Sunflower bouquet for sending to Vietnam - SKU: BP-SUNFL04,uploads/img/sunflower/BP-SUNFL04.jpg,/product-categories/sunflowers/BP-SUNFL04.html
123,cat13,Sunflowers,/product-categories/sunflowers.html,BP-SUNFL05,Cheerfully sunflowers delivery in Vietnam,116,Cheerfully sunflowers delivery in Vietnam - SKU: BP-SUNFL05,uploads/img/sunflower/BP-SUNFL05.jpg,/product-categories/sunflowers/BP-SUNFL05.html
124,cat13,Sunflowers,/product-categories/sunflowers.html,BP-SUNFL06,Sunflowers beautiful delivery to girlfriend,80,Sunflowers beautiful delivery to girlfriend - SKU: BP-SUNFL06,uploads/img/sunflower/BP-SUNFL06.jpg,/product-categories/sunflowers/BP-SUNFL06.html
125,cat13,Sunflowers,/product-categories/sunflowers.html,BP-SUNFL07,Bouquet of sunflowers mixed calimero,86,Bouquet of sunflowers mixed calimero - SKU: BP-SUNFL07,uploads/img/sunflower/BP-SUNFL07.jpg,/product-categories/sunflowers/BP-SUNFL07.html
126,cat13,Sunflowers,/product-categories/sunflowers.html,BP-SUNFL08,Sunflower delivery to Vietnam,96,Sunflower delivery to Vietnam - SKU: BP-SUNFL08,uploads/img/sunflower/BP-SUNFL08.jpg,/product-categories/sunflowers/BP-SUNFL08.html
127,cat13,Sunflowers,/product-categories/sunflowers.html,BP-SUNFL09,Vietnam sunflower arrangement bouquet,101,Vietnam sunflower arrangement bouquet - SKU: BP-SUNFL09,uploads/img/sunflower/BP-SUNFL09.jpg,/product-categories/sunflowers/BP-SUNFL09.html
128,cat13,Sunflowers,/product-categories/sunflowers.html,BP-SUNFL10,Vietnam sunflower lovely bouquet,114,Vietnam sunflower lovely bouquet - SKU: BP-SUNFL10,uploads/img/sunflower/BP-SUNFL10.jpg,/product-categories/sunflowers/BP-SUNFL10.html
129,cat14,Orchid Kinds,/product-categories/orchid-kinds.html,BP-ORCHI01,Cymbidium orchids FREE delivery same day,100,Cymbidium orchids FREE delivery same day - SKU: BP-ORCHI01,uploads/img/orchid-kinds/BP-ORCHI01.jpg,/product-categories/orchid-kinds/BP-ORCHI01.html
130,cat14,Orchid Kinds,/product-categories/orchid-kinds.html,BP-ORCHI02,Beautiful Flowers for birthday to mother,97,Beautiful Flowers for birthday to mother - SKU: BP-ORCHI02,uploads/img/orchid-kinds/BP-ORCHI02.jpg,/product-categories/orchid-kinds/BP-ORCHI02.html
131,cat14,Orchid Kinds,/product-categories/orchid-kinds.html,BP-ORCHI03,Phalaenopsis orchid bouquet in VN flower shop,105,Phalaenopsis orchid bouquet in VN flower shop - SKU: BP-ORCHI03,uploads/img/orchid-kinds/BP-ORCHI03.jpg,/product-categories/orchid-kinds/BP-ORCHI03.html
132,cat14,Orchid Kinds,/product-categories/orchid-kinds.html,BP-ORCHI04,Birthday flowers for mom in Vietnam,107,Birthday flowers for mom in Vietnam - SKU: BP-ORCHI04,uploads/img/orchid-kinds/BP-ORCHI04.jpg,/product-categories/orchid-kinds/BP-ORCHI04.html
133,cat14,Orchid Kinds,/product-categories/orchid-kinds.html,BP-ORCHI05,Bouquet flower arrangements for birthday daddy,89,Bouquet flower arrangements for birthday daddy - SKU: BP-ORCHI05,uploads/img/orchid-kinds/BP-ORCHI05.jpg,/product-categories/orchid-kinds/BP-ORCHI05.html
134,cat14,Orchid Kinds,/product-categories/orchid-kinds.html,BP-ORCHI06,Vietnam Yellow orchids flower to female boss,114,Vietnam Yellow orchids flower to female boss - SKU: BP-ORCHI06,uploads/img/orchid-kinds/BP-ORCHI06.jpg,/product-categories/orchid-kinds/BP-ORCHI06.html
135,cat14,Orchid Kinds,/product-categories/orchid-kinds.html,BP-ORCHI07,Hanoi premium flowers arrangement in vase,485,Hanoi premium flowers arrangement in vase - SKU: BP-ORCHI07,uploads/img/orchid-kinds/BP-ORCHI07.jpg,/product-categories/orchid-kinds/BP-ORCHI07.html
136,cat14,Orchid Kinds,/product-categories/orchid-kinds.html,BP-ORCHI08,Vietnam flower shop online,458,Vietnam flower shop online - SKU: BP-ORCHI08,uploads/img/orchid-kinds/BP-ORCHI08.jpg,/product-categories/orchid-kinds/BP-ORCHI08.html
137,cat14,Orchid Kinds,/product-categories/orchid-kinds.html,BP-ORCHI09,Vip flowers free delivery to Vietnam,287,Vip flowers free delivery to Vietnam - SKU: BP-ORCHI09,uploads/img/orchid-kinds/BP-ORCHI09.jpg,/product-categories/orchid-kinds/BP-ORCHI09.html
138,cat14,Orchid Kinds,/product-categories/orchid-kinds.html,BP-ORCHI10,Vip flower bouquet in Hochiminh online,205,Vip flower bouquet in Hochiminh online - SKU: BP-ORCHI10,uploads/img/orchid-kinds/BP-ORCHI10.jpg,/product-categories/orchid-kinds/BP-ORCHI10.html
139,cat15,Phalaenopsis orchids,/product-categories/phalaenopsis-orchids.html,BP-PHORC01,VIETNAM PHALAENOPSIS ORDER ONLINE,245,VIETNAM PHALAENOPSIS ORDER ONLINE - SKU: BP-PHORC01,uploads/img/phalaenopsis-orchids/BP-PHORC01.jpg,/product-categories/phalaenopsis-orchids/BP-PHORC01.html
140,cat15,Phalaenopsis orchids,/product-categories/phalaenopsis-orchids.html,BP-PHORC02,SEND PHALAENOPSIS TO HOCHIMINH CITY VIETNAM,457,SEND PHALAENOPSIS TO HOCHIMINH CITY VIETNAM - SKU: BP-PHORC02,uploads/img/phalaenopsis-orchids/BP-PHORC02.jpg,/product-categories/phalaenopsis-orchids/BP-PHORC02.html
141,cat15,Phalaenopsis orchids,/product-categories/phalaenopsis-orchids.html,BP-PHORC03,YELLOW PHALAENOPSIS DELIVERY IN VIETNAM,365,YELLOW PHALAENOPSIS DELIVERY IN VIETNAM - SKU: BP-PHORC03,uploads/img/phalaenopsis-orchids/BP-PHORC03.jpg,/product-categories/phalaenopsis-orchids/BP-PHORC03.html
142,cat15,Phalaenopsis orchids,/product-categories/phalaenopsis-orchids.html,BP-PHORC04,Violet phalaenopsis orchid plant delivery same day VN,392,Violet phalaenopsis orchid plant delivery same day VN - SKU: BP-PHORC04,uploads/img/phalaenopsis-orchids/BP-PHORC04.jpg,/product-categories/phalaenopsis-orchids/BP-PHORC04.html
143,cat15,Phalaenopsis orchids,/product-categories/phalaenopsis-orchids.html,BP-PHORC05,White phalaenopsis orchid Vietnam,477,White phalaenopsis orchid Vietnam - SKU: BP-PHORC05,uploads/img/phalaenopsis-orchids/BP-PHORC05.jpg,/product-categories/phalaenopsis-orchids/BP-PHORC05.html
144,cat15,Phalaenopsis orchids,/product-categories/phalaenopsis-orchids.html,BP-PHORC06,Purple moth orchid plants delivered Vietnam,229,Purple moth orchid plants delivered Vietnam - SKU: BP-PHORC06,uploads/img/phalaenopsis-orchids/BP-PHORC06.jpg,/product-categories/phalaenopsis-orchids/BP-PHORC06.html
145,cat15,Phalaenopsis orchids,/product-categories/phalaenopsis-orchids.html,BP-PHORC07,Send phalaenopsis orchid to Viet Nam,253,Send phalaenopsis orchid to Viet Nam - SKU: BP-PHORC07,uploads/img/phalaenopsis-orchids/BP-PHORC07.jpg,/product-categories/phalaenopsis-orchids/BP-PHORC07.html
146,cat15,Phalaenopsis orchids,/product-categories/phalaenopsis-orchids.html,BP-PHORC08,Violet phalaenopsis orchid flower in vietnam flowershop,241,Violet phalaenopsis orchid flower in vietnam flowershop - SKU: BP-PHORC08,uploads/img/phalaenopsis-orchids/BP-PHORC08.jpg,/product-categories/phalaenopsis-orchids/BP-PHORC08.html
147,cat15,Phalaenopsis orchids,/product-categories/phalaenopsis-orchids.html,BP-PHORC09,White phalaenopsis orchid flowers in Vietnam,251,White phalaenopsis orchid flowers in Vietnam - SKU: BP-PHORC09,uploads/img/phalaenopsis-orchids/BP-PHORC09.jpg,/product-categories/phalaenopsis-orchids/BP-PHORC09.html
148,cat15,Phalaenopsis orchids,/product-categories/phalaenopsis-orchids.html,BP-PHORC10,Vietnam Beautiful White Phalaenopsis Orchid,274,Vietnam Beautiful White Phalaenopsis Orchid - SKU: BP-PHORC10,uploads/img/phalaenopsis-orchids/BP-PHORC10.jpg,/product-categories/phalaenopsis-orchids/BP-PHORC10.html
